Source,Target,weight
428,662,0.9090909090909092
429,680,0.7500000000000001
430,1406,0.957427107756338
431,624,0.9
432,414,0.894427190999916
433,332,0.894427190999916
434,949,0.9090909090909092
435,1700,0.9258200997725514
436,1180,0.9166666666666665
437,28,0.9258200997725514
437,540,0.957427107756338
438,1260,0.9
439,1811,0.9128709291752769
440,1542,0.8864052604279183
441,185,0.894427190999916
442,706,0.9166666666666665
442,723,0.9607689228305228
443,291,0.9166666666666665
443,1863,0.9607689228305228
444,935,0.957427107756338
444,1471,0.9258200997725514
445,228,0.9045340337332909
445,345,0.9428090415820634
446,362,0.9045340337332909
447,466,0.9230769230769231
448,14,0.9428090415820634
448,944,1.0000000000000002
449,907,0.9486832980505138
449,1372,0.9534625892455924
450,1094,0.9354143466934852
450,1827,0.9354143466934852
451,1500,0.9486832980505138
451,1658,0.8819171036881966
452,1295,0.8894991799933215
452,1568,0.9258200997725514
453,658,0.9166666666666665
454,973,0.9045340337332909
455,1639,0.9534625892455924
456,359,0.8432740427115678
457,902,0.8807048459279792
458,188,0.8944271909999157
459,1637,0.8819171036881968
460,963,0.9090909090909092
460,1189,0.9534625892455925
461,694,0.9428090415820634
461,905,0.894427190999916
462,155,0.8750000000000001
462,1951,0.8750000000000001
463,863,0.9230769230769231
464,99,0.8660254037844386
465,644,0.9486832980505138
466,418,1.0000000000000002
466,447,0.9230769230769231
467,142,0.9090909090909092
468,53,0.8432740427115678
469,730,0.9166666666666665
469,1433,0.9999999999999999
470,332,0.9534625892455925
470,1276,0.9198662110077999
471,193,0.9486832980505138
471,1723,0.8888888888888888
472,913,0.9
473,249,0.9230769230769231
474,310,0.8894991799933215
475,1376,0.9486832980505138
476,1573,0.894427190999916
477,590,0.8819171036881968
478,743,0.8581163303210332
479,1788,0.8181818181818182
480,62,0.9198662110077999
480,1537,0.9534625892455925
481,1935,0.8660254037844386
482,991,0.9128709291752769
483,1092,0.8249579113843054
484,52,0.9013878188659974
484,85,0.9230769230769231
485,1432,0.8894991799933215
485,1530,0.9354143466934854
486,573,0.9166666666666665
486,1480,0.8703882797784892
487,1055,0.8581163303210332
487,1408,0.894427190999916
488,1365,0.957427107756338
489,504,0.9198662110077999
490,784,0.9486832980505138
491,463,0.9198662110077999
492,699,0.9166666666666665
493,1129,0.894427190999916
494,1718,0.9128709291752768
494,1822,0.957427107756338
495,1551,0.9045340337332909
496,1903,0.9354143466934853
497,544,0.8888888888888888
497,1641,0.9486832980505138
498,100,0.957427107756338
499,1860,0.957427107756338
500,640,0.9166666666666665
501,1432,0.9230769230769231
501,1758,0.9230769230769231
502,1175,0.8660254037844386
502,1791,0.8040302522073697
503,81,0.8888888888888888
504,489,0.9198662110077999
504,1709,0.957427107756338
505,1811,0.957427107756338
506,898,0.9198662110077999
506,1882,0.9534625892455925
507,583,0.8432740427115678
508,996,0.8581163303210332
509,494,0.9128709291752769
510,914,0.8017837257372731
511,1812,0.8819171036881968
511,1833,0.8571428571428569
512,1076,0.8432740427115678
513,934,0.9230769230769231
514,428,0.8040302522073697
514,1139,0.816496580927726
515,1527,0.957427107756338
516,1011,0.8432740427115678
517,1030,0.7826237921249264
518,118,0.957427107756338
519,115,0.9090909090909092
520,991,0.7637626158259732
521,283,0.9166666666666665
522,923,0.957427107756338
522,1580,0.9607689228305228
523,1102,0.9607689228305228
524,339,0.9534625892455925
524,1681,0.9198662110077999
525,435,0.8703882797784892
526,1166,0.8819171036881968
527,569,0.7777777777777777
527,683,0.7777777777777777
528,332,0.9486832980505138
529,88,0.9486832980505138
529,1069,0.9486832980505138
530,1364,0.957427107756338
530,1728,0.9258200997725514
531,1544,0.9333333333333332
532,1676,0.9258200997725513
532,1783,0.8819171036881968
533,863,0.9607689228305228
534,208,0.8807048459279792
535,900,0.8750000000000001
536,439,0.894427190999916
537,651,0.8819171036881966
538,668,0.9045340337332909
539,1743,0.8333333333333333
540,28,0.8864052604279183
540,437,0.957427107756338
541,487,0.7627700713964739
542,1028,0.8888888888888888
543,1523,0.8888888888888888
543,1857,0.9486832980505138
544,655,0.9045340337332909
545,706,0.9999999999999999
545,1920,0.9607689228305228
546,20,0.957427107756338
546,1919,1.0
547,1607,0.8581163303210332
548,782,0.957427107756338
549,236,0.8770580193070293
549,1847,0.9
550,466,0.9230769230769231
551,631,0.8660254037844386
552,645,0.8660254037844386
553,1764,0.8819171036881968
554,164,0.9486832980505138
555,1513,0.9090909090909092
556,949,0.957427107756338
557,219,0.8864052604279183
557,1317,0.9090909090909092
558,619,0.9534625892455924
559,236,0.9198662110077999
560,430,0.957427107756338
561,268,0.9128709291752769
561,1379,0.9534625892455924
562,1192,0.9198662110077999
563,1192,0.8807048459279792
564,60,0.894427190999916
564,270,0.9428090415820634
565,1840,0.957427107756338
566,1353,0.894427190999916
567,1774,0.9258200997725513
567,1874,0.8819171036881968
568,291,0.9166666666666665
569,527,0.7777777777777777
569,862,0.7378647873726217
570,414,0.9534625892455925
571,1618,0.8660254037844386
571,1730,0.9999999999999999
572,179,0.9166666666666665
572,1953,0.9166666666666665
573,486,0.9166666666666665
573,797,0.9166666666666665
574,1163,0.9045340337332909
575,107,0.9045340337332909
576,1705,0.9534625892455924
577,1472,0.9166666666666665
578,18,1.0
578,702,0.9045340337332909
579,1034,0.8017837257372732
580,782,0.957427107756338
581,817,0.9258200997725514
582,424,0.9128709291752768
582,948,0.9128709291752768
583,1731,0.8581163303210332
583,1738,0.9
584,259,0.8581163303210332
584,925,0.7833494518006403
585,118,0.9534625892455924
586,1575,0.8660254037844386
587,1814,0.8451542547285166
587,1889,0.7905694150420949
588,300,0.760638829255665
589,1072,0.8894991799933215
590,1363,1.0
590,1713,1.0
591,413,0.8249579113843054
592,141,0.957427107756338
593,1309,0.9
594,191,0.8807048459279792
595,377,0.9045340337332909
596,1198,0.9198662110077999
597,839,0.8703882797784892
597,1750,0.9045340337332909
598,879,0.9198662110077999
598,1706,0.9230769230769231
599,291,0.9166666666666665
599,1400,0.9258200997725514
600,828,0.957427107756338
601,1755,0.8451542547285166
602,519,0.8181818181818182
603,1120,0.9198662110077999
604,430,0.9128709291752769
605,137,0.957427107756338
605,954,1.0
606,340,0.9534625892455925
606,1376,0.9534625892455925
607,275,0.9354143466934852
607,1358,0.9354143466934852
608,1954,0.8703882797784892
609,7,0.8703882797784892
610,1358,0.9354143466934852
611,850,0.8040302522073697
612,76,0.8366600265340755
613,1201,0.9045340337332909
614,1873,0.9
615,1761,0.8432740427115678
616,1363,0.8888888888888888
617,1036,0.9534625892455925
617,1276,0.9198662110077999
618,1286,0.8819171036881968
619,192,0.957427107756338
619,558,0.9534625892455925
620,531,0.8970852271450604
621,813,0.9230769230769231
622,489,0.9198662110077999
623,747,0.9090909090909092
624,1602,0.9
625,678,0.9285714285714286
626,1952,0.9045340337332909
627,28,0.9258200997725514
627,949,0.957427107756338
628,637,0.8888888888888888
629,922,0.8215838362577491
630,1756,0.9166666666666665
631,1376,0.894427190999916
631,1637,0.9428090415820634
632,1588,0.9128709291752769
633,75,0.8703882797784892
633,777,0.8660254037844386
634,1531,0.9128709291752769
635,175,0.9428090415820634
635,994,1.0
636,1906,1.0
637,750,0.9486832980505138
638,1081,0.9534625892455924
639,251,0.9198662110077999
640,682,0.9607689228305228
640,1700,0.9258200997725514
641,497,0.8819171036881968
641,722,0.9354143466934853
642,46,0.9428090415820634
642,1132,0.894427190999916
643,1348,0.9128709291752769
644,828,0.9534625892455924
645,1954,0.9166666666666665
646,149,0.9534625892455924
646,1171,0.9534625892455924
647,1841,0.9534625892455924
648,260,0.894427190999916
648,425,0.9
649,1657,0.9198662110077999
650,380,0.8660254037844386
651,1778,0.8819171036881968
652,1422,0.894427190999916
653,160,0.9166666666666665
654,1496,0.8581163303210332
655,335,0.9090909090909092
656,733,0.7462025072446365
657,928,0.9607689228305228
657,1041,0.9607689228305228
658,866,0.957427107756338
658,1168,0.9166666666666665
659,385,0.9486832980505138
659,1452,1.0
660,125,0.9534625892455924
661,233,0.8581163303210332
662,341,0.9534625892455925
662,1163,0.9090909090909092
663,1729,0.9045340337332909
664,570,0.9534625892455924
665,1265,0.939336436627724
665,1544,0.939336436627724
666,367,0.9090909090909092
666,1828,0.8703882797784892
667,1490,0.8819171036881968
668,249,0.9198662110077999
669,1533,0.9128709291752768
669,1657,0.8807048459279792
670,1526,0.8703882797784892
670,1754,0.9045340337332909
671,888,0.9128709291752768
671,1454,0.9258200997725514
672,406,0.9428090415820634
672,1584,1.0000000000000002
673,1339,0.9428090415820634
674,1906,1.0
675,1169,0.9045340337332909
676,1297,0.8819171036881968
676,1916,0.9354143466934853
677,1485,0.9198662110077999
677,1631,0.9534625892455925
678,219,0.9285714285714286
679,519,0.8181818181818182
680,854,0.8528028654224418
680,1314,0.9428090415820634
681,764,0.8581163303210332
681,1806,0.9
682,640,0.9607689228305228
682,1192,0.9230769230769231
683,177,0.8040302522073697
684,1406,0.957427107756338
684,1471,0.9258200997725514
685,731,0.8528028654224418
685,1421,0.8058229640253805
686,701,0.8819171036881968
687,560,0.8581163303210332
688,376,0.9090909090909092
688,1286,0.9045340337332909
689,68,0.8181818181818182
689,1253,0.9045340337332909
690,439,0.894427190999916
691,139,0.9166666666666665
691,373,0.8703882797784892
692,1123,0.9309493362512626
692,1700,0.9660917830792959
693,312,0.8432740427115678
694,461,0.9428090415820634
694,1010,0.9045340337332909
695,1305,0.9428090415820634
696,1154,0.8040302522073697
697,1704,0.9607689228305228
698,289,0.9090909090909092
699,1079,0.9607689228305228
699,1343,0.9166666666666665
700,995,0.7826237921249264
701,296,0.9045340337332909
702,1112,0.9534625892455925
702,1179,0.9534625892455925
703,1451,0.9128709291752769
704,976,0.8333333333333334
705,919,0.9166666666666665
705,1312,0.9128709291752768
706,545,0.9999999999999999
706,1920,0.9607689228305228
707,1254,0.9354143466934853
708,63,0.9607689228305228
709,176,0.9198662110077999
710,380,0.9166666666666665
711,1321,0.9090909090909092
712,1220,0.9
713,660,0.9486832980505138
714,1656,0.9258200997725513
714,1832,0.8819171036881968
715,830,0.9999999999999999
715,1102,0.9607689228305228
716,678,0.8571428571428572
716,1759,0.8864052604279185
717,825,0.8581163303210332
718,178,0.9128709291752769
718,1142,0.9486832980505138
719,37,0.9090909090909092
720,1528,0.9
720,1686,0.9
721,1436,0.957427107756338
722,641,0.9354143466934852
722,1074,0.894427190999916
723,442,0.9607689228305228
723,706,0.9607689228305228
724,410,0.8660254037844386
725,1081,0.9534625892455924
725,1665,0.9534625892455924
726,1860,0.9090909090909092
727,1084,0.9428090415820634
727,1655,0.894427190999916
728,132,0.9486832980505138
728,742,1.0
729,1445,0.9198662110077999
730,202,0.9166666666666665
731,577,0.816496580927726
731,685,0.8528028654224418
732,310,0.9230769230769231
732,817,0.8894991799933215
733,1026,0.9198662110077999
733,1875,0.9198662110077999
734,1270,0.9166666666666665
735,1273,0.957427107756338
735,1588,0.957427107756338
736,737,0.9045340337332909
737,40,0.9198662110077999
738,1044,0.9166666666666665
739,7,0.9166666666666665
740,430,0.8807048459279792
741,1376,0.9
742,132,0.9486832980505138
742,728,1.0
743,1918,0.9
744,739,0.9166666666666665
744,896,0.957427107756338
745,1392,0.9607689228305228
746,1384,0.957427107756338
747,745,0.957427107756338
748,581,0.8660254037844386
749,1700,0.9258200997725514
749,1829,0.9258200997725514
750,560,0.9534625892455924
751,385,0.9486832980505138
751,1002,0.9534625892455924
752,1921,0.7777777777777777
753,777,0.9486832980505138
753,1811,0.9128709291752769
754,1593,0.75
755,378,0.8819171036881968
756,538,0.8888888888888888
757,1703,1.0
757,1842,0.9486832980505138
758,518,0.9128709291752769
759,782,0.9128709291752769
759,1242,0.9486832980505138
760,1297,0.9428090415820634
761,919,0.9128709291752769
762,1036,0.894427190999916
762,1905,0.9428090415820634
763,1272,0.816496580927726
763,1592,0.7745966692414833
764,443,0.8703882797784892
765,337,0.9045340337332909
766,376,0.9090909090909092
767,1451,0.9128709291752769
768,352,0.9428090415820634
768,910,1.0000000000000002
769,335,0.8528028654224418
770,606,0.9090909090909092
770,1420,0.9534625892455925
771,119,0.9230769230769231
772,181,0.8807048459279792
773,368,0.8432740427115678
774,1932,0.8017837257372731
775,1542,0.8153742483272114
776,1732,0.9166666666666665
777,346,0.9045340337332909
777,753,0.9486832980505138
778,72,0.9258200997725514
778,305,0.9607689228305228
779,142,0.9090909090909092
780,319,0.9534625892455925
781,1592,0.8581163303210332
782,1505,0.9607689228305228
782,1681,0.9607689228305228
783,1227,0.8581163303210332
784,1127,0.9534625892455924
785,1868,0.957427107756338
786,1422,1.0
787,189,0.8703882797784892
788,87,0.9428090415820634
788,1254,0.9428090415820634
789,1775,0.9486832980505138
790,320,0.9166666666666665
791,141,0.9607689228305228
791,899,0.9230769230769231
792,1650,0.9166666666666665
793,150,0.9428090415820634
793,1835,0.9045340337332909
794,384,0.9090909090909092
795,385,0.8888888888888888
796,448,0.8750000000000001
797,498,0.957427107756338
798,1570,0.9428090415820634
799,560,0.9198662110077999
800,1583,0.894427190999916
801,1938,0.9486832980505138
802,321,0.9486832980505138
803,1738,0.8432740427115678
804,1259,0.8888888888888888
805,1512,0.8703882797784892
806,1882,0.9486832980505138
806,1908,1.0
807,1633,0.894427190999916
808,863,0.9607689228305228
809,28,0.9258200997725514
809,863,0.9607689228305228
810,1505,0.9198662110077999
811,1222,0.9534625892455924
812,1480,0.9090909090909092
812,1782,0.9534625892455925
813,286,0.9230769230769231
